Course #,Start Time,End Time,Seats,Type
101.001,9:00:00 AM,10:00:00 AM,40,AS
101.002,10:00:00 AM,11:00:00 AM,60,AS
101.003,11:00:00 AM,12:00:00 PM,100,AS
101.004,12:00:00 PM,1:00:00 PM,30,AS
101.005,1:00:00 PM,2:00:00 PM,20,AS
101.006,2:00:00 PM,3:00:00 PM,10,AS
101.007,3:00:00 PM,4:00:00 PM,80,AS
101.008,4:00:00 PM,5:00:00 PM,40,AS
101.009,9:00:00 AM,10:00:00 AM,40,AS
101.01,10:00:00 AM,11:00:00 AM,60,AS
101.011,11:00:00 AM,12:00:00 PM,100,AS
101.012,12:00:00 PM,1:00:00 PM,30,AS
101.013,1:00:00 PM,2:00:00 PM,20,AS
101.014,2:00:00 PM,3:00:00 PM,10,AS
101.015,3:00:00 PM,4:00:00 PM,80,AS
101.016,4:00:00 PM,5:00:00 PM,40,AS
101.017,9:00:00 AM,10:00:00 AM,40,AS
101.018,10:00:00 AM,11:00:00 AM,60,AS
101.019,11:00:00 AM,12:00:00 PM,100,AS
101.02,12:00:00 PM,1:00:00 PM,30,AS
101.021,1:00:00 PM,2:00:00 PM,20,AS
101.022,2:00:00 PM,3:00:00 PM,10,AS
101.023,3:00:00 PM,4:00:00 PM,80,AS
101.024,4:00:00 PM,5:00:00 PM,40,AS
101.025,9:00:00 AM,10:00:00 AM,40,AS
101.026,10:00:00 AM,11:00:00 AM,60,AS
101.027,11:00:00 AM,12:00:00 PM,100,AS
101.028,12:00:00 PM,1:00:00 PM,30,AS
101.029,1:00:00 PM,2:00:00 PM,20,AS
101.03,2:00:00 PM,3:00:00 PM,10,AS
101.031,3:00:00 PM,4:00:00 PM,80,AS
101.032,4:00:00 PM,5:00:00 PM,40,AS
101.033,9:00:00 AM,10:00:00 AM,40,AS
101.034,10:00:00 AM,11:00:00 AM,60,AS
101.035,11:00:00 AM,12:00:00 PM,100,AS
101.036,12:00:00 PM,1:00:00 PM,30,AS
101.037,1:00:00 PM,2:00:00 PM,20,AS
101.038,2:00:00 PM,3:00:00 PM,10,AS
101.039,3:00:00 PM,4:00:00 PM,80,AS
101.04,4:00:00 PM,5:00:00 PM,40,AS
101.041,9:00:00 AM,10:00:00 AM,40,AS
101.042,10:00:00 AM,11:00:00 AM,60,AS
101.043,11:00:00 AM,12:00:00 PM,100,AS
101.044,12:00:00 PM,1:00:00 PM,30,AS
101.045,1:00:00 PM,2:00:00 PM,20,AS
101.046,2:00:00 PM,3:00:00 PM,10,AS
101.047,3:00:00 PM,4:00:00 PM,80,AS
101.048,4:00:00 PM,5:00:00 PM,40,AS
101.049,9:00:00 AM,10:00:00 AM,40,AS
101.05,10:00:00 AM,11:00:00 AM,60,AS
101.051,11:00:00 AM,12:00:00 PM,100,AS
101.052,12:00:00 PM,1:00:00 PM,30,AS
101.053,1:00:00 PM,2:00:00 PM,20,AS
101.054,2:00:00 PM,3:00:00 PM,10,AS
101.055,3:00:00 PM,4:00:00 PM,80,AS
101.056,4:00:00 PM,5:00:00 PM,40,AS
101.057,9:00:00 AM,10:00:00 AM,40,AS
101.058,10:00:00 AM,11:00:00 AM,60,AS
101.059,11:00:00 AM,12:00:00 PM,100,AS
101.06,12:00:00 PM,1:00:00 PM,30,AS
101.061,1:00:00 PM,2:00:00 PM,20,AS
101.062,2:00:00 PM,3:00:00 PM,10,AS
101.063,3:00:00 PM,4:00:00 PM,80,AS
101.064,4:00:00 PM,5:00:00 PM,40,AS
101.065,9:00:00 AM,10:00:00 AM,40,AS
101.066,10:00:00 AM,11:00:00 AM,60,AS
101.067,11:00:00 AM,12:00:00 PM,100,AS
101.068,12:00:00 PM,1:00:00 PM,30,AS
101.069,1:00:00 PM,2:00:00 PM,20,AS
